0,0.196676,
91800,0.017917,0.01878657
91900,0.01789,0.018778085
92000,0.017871,0.018769315
92100,0.017887,0.01876084
92200,0.017936,0.018752775
92300,0.01798,0.018744825
92400,0.017879,0.018736425
92500,0.017888,0.01872821
92600,0.018277,0.018721855
92700,0.017963,0.018713765
92800,0.017875,0.018705555
92900,0.018368,0.01869984
93000,0.018202,0.018693275
93100,0.017893,0.01868539
93200,0.018013,0.018678175
93300,0.017918,0.01867041
93400,0.01801,0.01866305
93500,0.018001,0.01865573
93600,0.017877,0.018647945
93700,0.018008,0.018640925
93800,0.017945,0.018633575
93900,0.017763,0.01862538
94000,0.018071,0.018618715
94100,0.018059,0.01861222
94200,0.019127,0.01861087
94300,0.018511,0.01860638
94400,0.018407,0.01860156
94500,0.01804,0.01859498
94600,0.017982,0.018588205
94700,0.017792,0.01858038
94800,0.017755,0.01857226
94900,0.01799,0.018565315
95000,0.017904,0.01855826
95100,0.017826,0.01855117
95200,0.017931,0.01854363
95300,0.0178,0.018535575
95400,0.017829,0.018528045
95500,0.017675,0.018520225
95600,0.017652,0.0185122
95700,0.01786,0.01850488
95800,0.017922,0.01849691
95900,0.017658,0.018488515
96000,0.017577,0.01847945
96100,0.017591,0.018470255
96200,0.017568,0.01846099
96300,0.017559,0.01845205
96400,0.017609,0.018443525
96500,0.017535,0.018433685
96600,0.017491,0.018424575
96700,0.017509,0.018414495
96800,0.017525,0.0184056
96900,0.017512,0.01839675
97000,0.017513,0.018387315
97100,0.017486,0.01837827
97200,0.017502,0.01836946
97300,0.017469,0.018359585
97400,0.017498,0.018350415
97500,0.017444,0.0183411
97600,0.017482,0.018331905
97700,0.017454,0.018322985
97800,0.017469,0.018314125
97900,0.017434,0.018305025
98000,0.017439,0.01829641
98100,0.017414,0.018286925
98200,0.017439,0.01827782
98300,0.017458,0.018269495
98400,0.017411,0.01826101
98500,0.017382,0.018251195
98600,0.017384,0.01824223
98700,0.01736,0.01823425
98800,0.017558,0.0182271
98900,0.01753,0.01821995
99000,0.017417,0.018212105
99100,0.017348,0.01820411
99200,0.01735,0.018196225
99300,0.017337,0.0181882
99400,0.01735,0.018180245
99500,0.017309,0.0181721
99600,0.017324,0.01816412
99700,0.017284,0.018156145
99800,0.017307,0.01814794
99900,0.017309,0.01813774
100000,0.017299,0.01812886
100100,0.017269,0.018120525
100200,0.017256,0.018110925
100300,0.017263,0.01810265
100400,0.017266,0.018094545
100500,0.017281,0.018086695
100600,0.017244,0.0180787
100700,0.017203,0.01807045
100800,0.017295,0.01806282
100900,0.01728,0.01805509
101000,0.017256,0.0180473
101100,0.017185,0.018039375
101200,0.017501,0.01803296
101300,0.017359,0.01802582
101400,0.017227,0.01801563
101500,0.017483,0.018008195
101600,0.017257,0.0179999
101700,0.017188,0.01799117
101800,0.017267,0.017983185
101900,0.017371,0.01797629
102000,0.017252,0.017968995
102100,0.017197,0.017961525
102200,0.017504,0.01795559
102300,0.017217,0.01794837
102400,0.017352,0.017941695
102500,0.017206,0.01793438
102600,0.017433,0.01792824
102700,0.017169,0.01792081
102800,0.017153,0.017913425
102900,0.017196,0.01790633
103000,0.017475,0.017900525
103100,0.01715,0.017893045
103200,0.01744,0.01788721
103300,0.017133,0.017879725
103400,0.017041,0.017871905
103500,0.017028,0.017864175
103600,0.017058,0.0178564
103700,0.017001,0.01784861
103800,0.016999,0.017841025
103900,0.016989,0.01783314
104000,0.016996,0.01782526
104100,0.01696,0.017817405
104200,0.016975,0.017809635
104300,0.016918,0.01780162
104400,0.016943,0.017793695
104500,0.016926,0.01778569
104600,0.016945,0.01777782
104700,0.016992,0.017770365
104800,0.017076,0.017763165
104900,0.01698,0.0177557
105000,0.017046,0.017748555
105100,0.01702,0.017741375
105200,0.016911,0.01773352
105300,0.01685,0.017725495
105400,0.016863,0.017717495
105500,0.016846,0.01770931
105600,0.016856,0.017701445
105700,0.016832,0.01769349
105800,0.016844,0.01768558
105900,0.016821,0.01767773
106000,0.016845,0.01766978
106100,0.016808,0.017661895
106200,0.01679,0.017653675
106300,0.016772,0.017645705
106400,0.016785,0.017637815
106500,0.016859,0.0176304
106600,0.016952,0.017623325
106700,0.017108,0.017617035
106800,0.016834,0.01760952
106900,0.016939,0.017602695
107000,0.017307,0.017597625
107100,0.016743,0.01758971
107200,0.016712,0.017581735
107300,0.016679,0.01757365
107400,0.016683,0.017565685
107500,0.016688,0.01755773
107600,0.016683,0.017549745
107700,0.016647,0.017541445
107800,0.016672,0.01753344
107900,0.01666,0.01752573
108000,0.016678,0.01751781
108100,0.016632,0.01750958
108200,0.016632,0.0175014
108300,0.016611,0.01749336
108400,0.016666,0.01748555
108500,0.016786,0.017478365
108600,0.016714,0.017470925
108700,0.016698,0.01746334
108800,0.016711,0.017455885
108900,0.01663,0.01744804
109000,0.016574,0.017439935
109100,0.016547,0.017431715
109200,0.016576,0.01742378
109300,0.01653,0.017415775
109400,0.016496,0.017407375
109500,0.016528,0.01739953
109600,0.016512,0.01739154
109700,0.016481,0.017383495
109800,0.016502,0.017375535
109900,0.016474,0.01736757
110000,0.016479,0.01735964
110100,0.016476,0.017351795
110200,0.016486,0.017343915
110300,0.016442,0.01733587
110400,0.01646,0.017328025
110500,0.016422,0.017320145
110600,0.016431,0.01731225
110700,0.016405,0.01730361
110800,0.016394,0.017295325
110900,0.016389,0.01728741
111000,0.016409,0.017279495
111100,0.016386,0.017271605
111200,0.01635,0.017263605
111300,0.016339,0.017255615
111400,0.016345,0.017247565
111500,0.016313,0.01723967
111600,0.016355,0.01723184
111700,0.016303,0.0172238
111800,0.016299,0.01721571
111900,0.016289,0.017207705
112000,0.016284,0.01719977
112100,0.016246,0.017191565
112200,0.016269,0.01718323
112300,0.016252,0.01717459
112400,0.016259,0.01716649
112500,0.016215,0.017158125
112600,0.016254,0.01714801
112700,0.016234,0.017139365
112800,0.016211,0.017131045
112900,0.016191,0.01712016
113000,0.016197,0.017110135
113100,0.016177,0.017101555
113200,0.016164,0.01709231
113300,0.016167,0.017083555
113400,0.016148,0.017074245
113500,0.01611,0.01706479
113600,0.016134,0.017056075
113700,0.016117,0.01704662
113800,0.016124,0.017037515
113900,0.016091,0.017029155
114000,0.016222,0.01701991
114100,0.016112,0.017010175
114200,0.016088,0.01699498
114300,0.01609,0.016982875
114400,0.016071,0.016971195
114500,0.016056,0.016961275
114600,0.016032,0.016951525
114700,0.016042,0.016942775
114800,0.016038,0.01693419
114900,0.016018,0.01692433
115000,0.016033,0.016914975
115100,0.016,0.016905845
115200,0.01603,0.01689634
115300,0.01599,0.01688729
115400,0.015995,0.01687812
115500,0.015975,0.01686962
115600,0.015978,0.01686125
115700,0.015978,0.01685184
115800,0.015958,0.01684202
115900,0.015937,0.016833415
116000,0.015941,0.016825235
116100,0.01593,0.01681693
116200,0.015933,0.016808755
116300,0.015921,0.016800565
116400,0.015917,0.016792105
116500,0.015895,0.016783905
116600,0.015895,0.016775925
116700,0.01589,0.01676783
116800,0.015887,0.01675964
116900,0.015862,0.01675139
117000,0.015865,0.01674315
117100,0.015832,0.01673488
117200,0.015862,0.01672668
117300,0.015839,0.01671853
117400,0.015842,0.01671025
117500,0.015828,0.01670217
117600,0.01581,0.01669381
117700,0.015836,0.01668572
117800,0.0158,0.016677375
117900,0.015797,0.01666919
118000,0.015785,0.01666092
118100,0.015761,0.016652655
118200,0.015778,0.01664435
118300,0.015753,0.016635825
118400,0.015764,0.01662759
118500,0.015744,0.0166194
118600,0.015744,0.0166112
118700,0.01573,0.01660305
118800,0.015759,0.016594055
118900,0.015714,0.016584975
119000,0.015713,0.016576455
119100,0.015719,0.01656831
119200,0.015705,0.016560085
119300,0.015707,0.016551935
119400,0.015693,0.01654365
119500,0.015693,0.01653557
119600,0.015693,0.016527415
119700,0.015646,0.016519225
119800,0.015984,0.01651261
119900,0.015634,0.016504235
120000,0.015634,0.01649591
120100,0.015705,0.01648809
120200,0.015797,0.016480795
120300,0.01569,0.01647293
120400,0.0157,0.0164651
120500,0.015732,0.016457355
120600,0.0157,0.016449635
120700,0.015641,0.016441825
120800,0.015684,0.01643377
120900,0.015589,0.016425315
121000,0.015569,0.01641688
121100,0.015555,0.01640873
121200,0.015552,0.016398985
121300,0.015523,0.016389805
121400,0.015556,0.01638145
121500,0.015555,0.01637181
121600,0.015537,0.01636321
121700,0.015544,0.01635499
121800,0.015513,0.01634622
121900,0.015501,0.01633687
122000,0.015533,0.016328275
122100,0.015473,0.016319655
122200,0.015456,0.016309415
122300,0.015447,0.016300565
122400,0.015467,0.01629114
122500,0.015455,0.016282385
122600,0.01543,0.01627237
122700,0.01542,0.016263625
122800,0.015429,0.016255005
122900,0.01541,0.016246075
123000,0.015412,0.01623576
123100,0.015388,0.01622695
123200,0.01539,0.0162167
123300,0.015371,0.01620789
123400,0.015368,0.016199525
123500,0.015365,0.01619121
123600,0.015376,0.0161828
123700,0.015359,0.01617459
123800,0.015361,0.0161664
123900,0.015371,0.01615831
124000,0.015328,0.01614997
124100,0.015323,0.016141785
124200,0.015314,0.01613348
124300,0.015306,0.01612542
124400,0.015381,0.01611761
124500,0.0153,0.01610948
124600,0.015282,0.016101165
124700,0.015265,0.01609253
124800,0.015261,0.016083455
124900,0.015241,0.01607476
125000,0.015248,0.01606577
125100,0.015236,0.01605685
125200,0.015252,0.016048555
125300,0.015242,0.016040515
125400,0.015233,0.016032365
125500,0.015222,0.016024245
125600,0.015201,0.01601597
125700,0.015234,0.01600798
125800,0.015324,0.01600038
125900,0.015211,0.01599233
126000,0.015392,0.015985065
126100,0.015235,0.0159772
126200,0.015227,0.015969385
126300,0.015184,0.015961445
126400,0.015275,0.015953895
126500,0.015196,0.01594558
126600,0.015175,0.015936695
126700,0.015172,0.015927015
126800,0.015446,0.015920075
126900,0.015187,0.015911315
127000,0.015146,0.01590051
127100,0.015196,0.015892775
127200,0.015173,0.01588508
127300,0.01518,0.015877585
127400,0.015206,0.0158702
127500,0.015079,0.015862155
127600,0.015093,0.015854205
127700,0.015135,0.015846645
127800,0.015104,0.015838805
127900,0.015139,0.0158312
128000,0.015194,0.01582378
128100,0.015085,0.015816045
128200,0.015095,0.01580836
128300,0.015065,0.01580063
128400,0.015222,0.01579341
128500,0.015118,0.01578507
128600,0.015076,0.01577688
128700,0.015198,0.01576938
128800,0.015037,0.01576101
128900,0.015002,0.01575287
129000,0.015145,0.015745725
129100,0.015058,0.01573828
129200,0.015,0.0157304
129300,0.015094,0.01572322
129400,0.015038,0.01571593
129500,0.015056,0.01570857
129600,0.014962,0.01570082
129700,0.015013,0.01569348
129800,0.014979,0.015685865
129900,0.015171,0.01567935
130000,0.014944,0.015671675
130100,0.014885,0.01566372
130200,0.014907,0.015655825
130300,0.014867,0.01564795
130400,0.014858,0.01563994
130500,0.014853,0.015632095
130600,0.014858,0.01562423
130700,0.014855,0.01561648
130800,0.014841,0.015608715
130900,0.01482,0.01560087
131000,0.014832,0.015592985
131100,0.014818,0.015585145
131200,0.014814,0.015577465
131300,0.014803,0.015569785
131400,0.014963,0.015562875
131500,0.014839,0.015555505
131600,0.014895,0.015548205
131700,0.014997,0.015541675
131800,0.014944,0.0155349
131900,0.014947,0.01552819
132000,0.014875,0.015521145
132100,0.014786,0.015513845
132200,0.014751,0.015506255
132300,0.014744,0.015498715
132400,0.014755,0.015491195
132500,0.014735,0.015483795
132600,0.015062,0.015477835
132700,0.014704,0.015470185
132800,0.014705,0.015462655
132900,0.014693,0.015455165
133000,0.014801,0.015448185
133100,0.014778,0.01544119
133200,0.014754,0.01543414
133300,0.014798,0.015427295
133400,0.014661,0.01541986
133500,0.014647,0.015412545
133600,0.014741,0.01540558
133700,0.014652,0.015398255
133800,0.014618,0.015390725
133900,0.014593,0.015383235
134000,0.014603,0.01537514
134100,0.014568,0.01536742
134200,0.014577,0.015359865
134300,0.014591,0.01535237
134400,0.01456,0.015344815
134500,0.014579,0.01533743
134600,0.014553,0.015330035
134700,0.014538,0.015322515
134800,0.01459,0.015315275
134900,0.014578,0.015308075
135000,0.014545,0.015300635
135100,0.014626,0.015293765
135200,0.014535,0.01528629
135300,0.014573,0.015279205
135400,0.014572,0.01527209
135500,0.014504,0.015264735
135600,0.014641,0.01525805
135700,0.014483,0.015250575
135800,0.014469,0.01524313
135900,0.01444,0.015235645
136000,0.014444,0.01522816
136100,0.014426,0.01522064
136200,0.014419,0.01521307
136300,0.014418,0.015205555
136400,0.014406,0.015198
136500,0.01439,0.015190475
136600,0.0144,0.015183
136700,0.014413,0.015175615
136800,0.014383,0.015168095
136900,0.014366,0.015160615
137000,0.014387,0.015153225
137100,0.014368,0.015145905
137200,0.014497,0.01513908
137300,0.014401,0.01513189
137400,0.014491,0.015125135
137500,0.014448,0.015118235
137600,0.014463,0.0151115
137700,0.014336,0.015104
137800,0.014307,0.015096535
137900,0.014287,0.015088985
138000,0.014289,0.015081505
138100,0.01427,0.01507405
138200,0.014277,0.015066545
138300,0.014268,0.01505912
138400,0.014265,0.015051625
138500,0.014244,0.015044125
138600,0.014252,0.015036665
138700,0.01423,0.015029165
138800,0.014262,0.01502168
138900,0.014237,0.015014295
139000,0.014222,0.01500684
139100,0.014179,0.01499914
139200,0.014299,0.01499211
139300,0.014314,0.014985145
139400,0.014198,0.01497767
139500,0.014178,0.014970095
139600,0.014323,0.014963245
139700,0.014241,0.01495622
139800,0.014269,0.014947645
139900,0.014227,0.01494061
140000,0.014164,0.01493326
140100,0.014137,0.01492542
140200,0.014134,0.014917105
140300,0.014129,0.0149093
140400,0.014181,0.014901705
140500,0.014122,0.014893655
140600,0.014105,0.01488568
140700,0.014086,0.014877905
140800,0.014087,0.01486992
140900,0.014077,0.01486236
141000,0.014075,0.01485489
141100,0.014058,0.014847405
141200,0.014215,0.01484072
141300,0.014156,0.014833885
141400,0.014118,0.014826695
141500,0.014123,0.014819535
141600,0.014173,0.014812715
141700,0.014094,0.014805465
141800,0.01403,0.01479805
141900,0.014,0.014790545
142000,0.013983,0.014782795
142100,0.013973,0.014775295
142200,0.013969,0.01476786
142300,0.013975,0.0147605
142400,0.013952,0.014752925
142500,0.013933,0.014745315
142600,0.013928,0.014737805
142700,0.013905,0.01473023
142800,0.013922,0.014722695
142900,0.013906,0.014715175
143000,0.013909,0.01470766
143100,0.01389,0.01470017
143200,0.013878,0.01469261
143300,0.013868,0.014685095
143400,0.013888,0.014677695
143500,0.013882,0.01467028
143600,0.013872,0.01466276
143700,0.01388,0.014655365
143800,0.01393,0.01464821
143900,0.013856,0.014640635
144000,0.013872,0.014633355
144100,0.013851,0.014625995
144200,0.013847,0.01461866
144300,0.013858,0.01461142
144400,0.013816,0.014603595
144500,0.013787,0.01459603
144600,0.013787,0.014588555
144700,0.013834,0.0145814
144800,0.013787,0.01457403
144900,0.013783,0.01456674
145000,0.013752,0.01455926
145100,0.01374,0.01455178
145200,0.013735,0.014544195
145300,0.013718,0.014536575
145400,0.014003,0.014530425
145500,0.013711,0.01452287
145600,0.013697,0.01451535
145700,0.013684,0.0145076
145800,0.0137,0.01449948
145900,0.013718,0.014492015
146000,0.013665,0.01448338
146100,0.013653,0.01447547
146200,0.013659,0.01446763
146300,0.01364,0.01445991
146400,0.01365,0.014451785
146500,0.013635,0.01444398
146600,0.01362,0.014436205
146700,0.01361,0.014428395
146800,0.013601,0.01441917
146900,0.013579,0.01441113
147000,0.013592,0.01440336
147100,0.013591,0.014395335
147200,0.013579,0.014387365
147300,0.013592,0.014379425
147400,0.013563,0.01437121
147500,0.013557,0.0143636
147600,0.013563,0.01435595
147700,0.013561,0.01434808
147800,0.013512,0.01434012
147900,0.01351,0.014331975
148000,0.013521,0.01432361
148100,0.013508,0.014315725
148200,0.013508,0.01430779
148300,0.013496,0.014299945
148400,0.013498,0.014291325
148500,0.013487,0.01428317
148600,0.01348,0.01427519
148700,0.013454,0.01426647
148800,0.013464,0.014258605
148900,0.013445,0.01425082
149000,0.013452,0.014242355
149100,0.013441,0.01423427
149200,0.013432,0.01422643
149300,0.013419,0.014218055
149400,0.013419,0.01420996
149500,0.013435,0.014201855
149600,0.01342,0.014194145
149700,0.013385,0.014186005
149800,0.013389,0.014178055
149900,0.013371,0.014169055
150000,0.013403,0.01416135
150100,0.01336,0.014153725
150200,0.013353,0.014145955
150300,0.013345,0.014138345
150400,0.013337,0.01413074
150500,0.013325,0.0141231
150600,0.013324,0.01411543
150700,0.013303,0.01410767
150800,0.0133,0.014099965
150900,0.013285,0.01409229
151000,0.013284,0.01408455
151100,0.01328,0.01407686
151200,0.013268,0.01406913
151300,0.013251,0.01406137
151400,0.013255,0.01405283
151500,0.013262,0.014044945
151600,0.013229,0.014036615
151700,0.013235,0.014027805
151800,0.013217,0.01401917
151900,0.01319,0.014010385
152000,0.013211,0.014002065
152100,0.013197,0.01399412
152200,0.013193,0.01398633
152300,0.013181,0.013978515
152400,0.013183,0.013970655
152500,0.013168,0.01396282
152600,0.013172,0.01395337
152700,0.013163,0.013945665
152800,0.013164,0.01393796
152900,0.013143,0.01393021
153000,0.013147,0.01392194
153100,0.013126,0.01391368
153200,0.013124,0.01390553
153300,0.013107,0.013897075
153400,0.013127,0.013889405
153500,0.013102,0.01388168
153600,0.013116,0.013873555
153700,0.013084,0.013865715
153800,0.013074,0.013857995
153900,0.013061,0.013850335
154000,0.013057,0.013842605
154100,0.01304,0.013834965
154200,0.013044,0.0138273
154300,0.013024,0.013819465
154400,0.013028,0.013811805
154500,0.013003,0.013803925
154600,0.013002,0.01379617
154700,0.012998,0.01378847
154800,0.012991,0.013780475
154900,0.012978,0.013772475
155000,0.012981,0.013764655
155100,0.013014,0.013756595
155200,0.012972,0.01374878
155300,0.012966,0.013740745
155400,0.012953,0.01373265
155500,0.012928,0.01372477
155600,0.012941,0.01371627
155700,0.012931,0.01370851
155800,0.012921,0.01370077
155900,0.0129,0.01369307
156000,0.012878,0.01368524
156100,0.012879,0.013677505
156200,0.012879,0.013669805
156300,0.012876,0.013662095
156400,0.012864,0.013654385
156500,0.012842,0.013646645
156600,0.012848,0.013638885
156700,0.012836,0.013631
156800,0.012832,0.013623245
156900,0.012807,0.01361545
157000,0.0128,0.013607515
157100,0.012792,0.013599635
157200,0.012827,0.013591285
157300,0.012831,0.013583435
157400,0.012784,0.0135749
157500,0.012777,0.013566545
157600,0.012767,0.013558065
157700,0.012777,0.01355027
157800,0.012748,0.013542475
157900,0.012748,0.01353478
158000,0.012738,0.013527025
158100,0.012728,0.013519315
158200,0.012983,0.013512845
158300,0.012711,0.01350506
158400,0.012704,0.013497255
158500,0.012697,0.01348952
158600,0.012706,0.01348179
158700,0.012691,0.013474095
158800,0.012681,0.01346619
158900,0.012664,0.013458325
159000,0.012665,0.01345054
159100,0.012668,0.013442985
159200,0.01267,0.01343484
159300,0.012644,0.01342649
159400,0.012639,0.013418695
159500,0.012628,0.013410945
159600,0.012616,0.01340241
159700,0.012597,0.01339419
159800,0.012605,0.01338587
159900,0.012615,0.01337781
160000,0.012598,0.01336998
160100,0.012595,0.01336227
160200,0.012583,0.013354515
160300,0.012571,0.013346725
160400,0.01257,0.01333867
160500,0.012547,0.013330795
160600,0.012529,0.013322915
160700,0.012556,0.013315265
160800,0.012562,0.01330764
160900,0.012536,0.013299935
161000,0.012519,0.013292155
161100,0.012555,0.01328464
161200,0.012582,0.013276475
161300,0.012505,0.01326822
161400,0.012488,0.01326007
161500,0.012517,0.01325204
161600,0.012567,0.01324401
161700,0.012463,0.013235855
161800,0.014509,0.01323825
161900,0.012457,0.013230535
162000,0.012423,0.013222735
162100,0.012408,0.01321491
162200,0.012406,0.013207095
162300,0.012406,0.01319925
162400,0.012387,0.013191425
162500,0.012376,0.01318364
162600,0.012378,0.01317589
162700,0.012532,0.013169025
162800,0.013469,0.01316676
162900,0.014815,0.013171305
163000,0.012375,0.013163635
163100,0.012351,0.01315594
163200,0.01235,0.0131483
163300,0.01244,0.01314116
163400,0.012482,0.01313413
163500,0.012336,0.0131264
163600,0.012379,0.013118935
163700,0.012383,0.01311145
163800,0.012295,0.013103275
163900,0.012291,0.01309545
164000,0.012297,0.013087575
164100,0.012313,0.013079885
164200,0.012282,0.01307206
164300,0.012257,0.013064055
164400,0.012364,0.013056795
164500,0.012285,0.013049285
164600,0.012231,0.013041505
164700,0.01221,0.013033385
164800,0.012224,0.01302557
164900,0.012211,0.01301771
165000,0.012201,0.013009955
165100,0.012189,0.0130022
165200,0.012189,0.01299447
165300,0.012173,0.012986745
165400,0.01219,0.01297768
165500,0.012196,0.012970105
165600,0.012232,0.01296278
165700,0.012293,0.012955825
165800,0.012169,0.01294817
165900,0.012166,0.01294041
166000,0.012138,0.012932775
166100,0.012133,0.012925175
166200,0.012122,0.01291749
166300,0.012111,0.012909845
166400,0.012111,0.01290215
166500,0.012104,0.012894495
166600,0.012096,0.012886875
166700,0.012085,0.01287925
166800,0.012075,0.01287162
166900,0.012078,0.012864115
167000,0.012064,0.012856475
167100,0.012059,0.012848815
167200,0.012054,0.01284119
167300,0.012064,0.01283355
167400,0.012085,0.01282616
167500,0.012038,0.012818565
167600,0.012023,0.012810865
167700,0.012015,0.012803135
167800,0.012011,0.01279563
167900,0.01207,0.01278843
168000,0.012024,0.012780945
168100,0.011992,0.012773365
168200,0.011985,0.01276575
168300,0.011963,0.012758085
168400,0.011965,0.01275042
168500,0.01196,0.012742785
168600,0.01195,0.012735135
168700,0.011939,0.01272756
168800,0.011935,0.012719915
168900,0.011922,0.0127123
169000,0.011922,0.01270465
169100,0.011916,0.012697025
169200,0.011909,0.01268941
169300,0.011891,0.01268177
169400,0.011913,0.01267424
169500,0.01196,0.012666865
169600,0.011906,0.012659295
169700,0.011884,0.01265179
169800,0.011874,0.012644215
169900,0.011854,0.01263663
170000,0.011851,0.01262887
170100,0.011844,0.01262129
170200,0.011843,0.01261374
170300,0.011825,0.01260614
170400,0.011837,0.01259864
170500,0.011846,0.012591245
170600,0.012367,0.01258646
170700,0.012001,0.01257995
170800,0.011792,0.01257241
170900,0.011778,0.012564875
171000,0.012017,0.01255854
171100,0.011771,0.012550995
171200,0.011813,0.01254372
171300,0.011754,0.012536235
171400,0.011713,0.012528525
171500,0.011703,0.01252073
171600,0.011691,0.01251304
171700,0.011672,0.012505225
171800,0.011665,0.012497465
171900,0.011656,0.012489795
172000,0.011643,0.012481955
172100,0.011646,0.0124742
172200,0.011633,0.0124664
172300,0.011624,0.012458615
172400,0.01163,0.01245085
172500,0.011601,0.012443015
172600,0.011606,0.012435185
172700,0.011614,0.01242744
172800,0.011606,0.01241965
172900,0.011616,0.012412015
