0,0.196676,
173000,0.011603,0.012404295
173100,0.012068,0.012399005
173200,0.012782,0.012397295
173300,0.011616,0.01238984
173400,0.011552,0.012381965
173500,0.011549,0.0123742
173600,0.01175,0.01236737
173700,0.011602,0.01235996
173800,0.011561,0.012352395
173900,0.011538,0.01234478
174000,0.011573,0.01233736
174100,0.01153,0.01232981
174200,0.011507,0.012322125
174300,0.01148,0.012314405
174400,0.011473,0.01230663
174500,0.011474,0.012298985
174600,0.01147,0.012291325
174700,0.011449,0.01228358
174800,0.011449,0.01227587
174900,0.011437,0.012268165
175000,0.011431,0.012260415
175100,0.011436,0.012252525
175200,0.011434,0.012244835
175300,0.011454,0.012237275
175400,0.011414,0.01222958
175500,0.0114,0.01222194
175600,0.011416,0.012214315
175700,0.01143,0.01220681
175800,0.011408,0.012199245
175900,0.011372,0.012191605
176000,0.011401,0.01218422
176100,0.011369,0.01217667
176200,0.011406,0.012169305
176300,0.01134,0.012161625
176400,0.011336,0.012153985
176500,0.011323,0.01214639
176600,0.011362,0.01213896
176700,0.011345,0.012131505
176800,0.011304,0.012123865
176900,0.01129,0.01211628
177000,0.01129,0.01210873
177100,0.01127,0.01210112
177200,0.011265,0.01209331
177300,0.011261,0.01208546
177400,0.011246,0.01207777
177500,0.011226,0.012070015
177600,0.011238,0.01206237
177700,0.011232,0.012054645
177800,0.011219,0.012047
177900,0.011214,0.01203933
178000,0.011211,0.012031695
178100,0.011203,0.01202407
178200,0.011196,0.012015135
178300,0.011188,0.01200752
178400,0.011186,0.01199993
178500,0.011176,0.011992325
178600,0.011167,0.01198463
178700,0.01116,0.011976975
178800,0.01115,0.01196932
178900,0.01114,0.0119617
179000,0.011138,0.011954065
179100,0.011127,0.01194636
179200,0.011147,0.011938745
179300,0.011119,0.01193112
179400,0.011111,0.01192348
179500,0.011096,0.01191582
179600,0.011088,0.01190818
179700,0.01108,0.011900595
179800,0.011087,0.011893005
179900,0.011073,0.011885295
180000,0.011068,0.011877645
180100,0.011057,0.011869955
180200,0.011057,0.011862325
180300,0.01105,0.01185472
180400,0.011044,0.01184709
180500,0.01111,0.011839905
180600,0.011031,0.011832415
180700,0.011019,0.01182473
180800,0.011009,0.011816965
180900,0.011002,0.011809295
181000,0.010999,0.011801695
181100,0.010982,0.01179383
181200,0.010987,0.011785855
181300,0.010983,0.011778245
181400,0.010966,0.011770635
181500,0.010961,0.011762855
181600,0.010952,0.01175478
181700,0.010942,0.011747175
181800,0.010948,0.01172937
181900,0.010946,0.011721815
182000,0.010927,0.011714335
182100,0.010914,0.011706865
182200,0.010913,0.0116994
182300,0.010909,0.011691915
182400,0.010896,0.01168446
182500,0.010892,0.01167704
182600,0.010887,0.011669585
182700,0.010877,0.01166131
182800,0.010882,0.011648375
182900,0.010868,0.01162864
183000,0.010861,0.01162107
183100,0.010853,0.01161358
183200,0.010846,0.01160606
183300,0.010862,0.01159817
183400,0.010831,0.011589915
183500,0.01082,0.011582335
183600,0.010818,0.01157453
183700,0.010805,0.01156664
183800,0.01101,0.011560215
183900,0.010794,0.01155273
184000,0.010776,0.011545125
184100,0.010777,0.011537445
184200,0.010798,0.011530025
184300,0.010771,0.011522595
184400,0.01076,0.011514575
184500,0.010738,0.01150684
184600,0.010736,0.011499365
184700,0.010729,0.01149196
184800,0.010723,0.011484455
184900,0.010716,0.01147698
185000,0.010694,0.011469445
185100,0.010684,0.01146192
185200,0.010682,0.011454385
185300,0.010658,0.01144681
185400,0.010664,0.01143918
185500,0.010654,0.01143147
185600,0.010638,0.0114235
185700,0.01065,0.011415285
185800,0.010618,0.01140753
185900,0.010616,0.01139978
186000,0.010608,0.01139213
186100,0.010596,0.011384445
186200,0.010578,0.011376725
186300,0.010567,0.011369005
186400,0.010574,0.01136132
186500,0.010569,0.011353645
186600,0.010562,0.011345975
186700,0.010557,0.011338335
186800,0.010548,0.0113307
186900,0.010549,0.011323055
187000,0.010532,0.011315395
187100,0.010526,0.01130773
187200,0.010522,0.01130007
187300,0.010514,0.01129232
187400,0.010516,0.011284475
187500,0.010502,0.011276795
187600,0.010492,0.01126914
187700,0.010485,0.01126149
187800,0.010482,0.011253845
187900,0.010538,0.011246185
188000,0.010537,0.01123875
188100,0.010462,0.0112311
188200,0.010461,0.01122348
188300,0.010455,0.01121594
188400,0.010452,0.011208375
188500,0.010435,0.01120075
188600,0.010424,0.01119312
188700,0.01042,0.011185525
188800,0.010412,0.01117791
188900,0.010392,0.01117026
189000,0.010392,0.01116261
189100,0.010383,0.011154945
189200,0.010379,0.011147295
189300,0.010365,0.011139665
189400,0.010363,0.011131915
189500,0.010364,0.011123935
189600,0.010349,0.01111615
189700,0.010344,0.01110845
189800,0.010361,0.011100885
189900,0.010328,0.011093255
190000,0.010322,0.01108561
190100,0.010311,0.011077945
190200,0.010297,0.011070215
190300,0.010287,0.011062525
190400,0.010292,0.0110548
190500,0.010284,0.01104699
190600,0.010271,0.01103651
190700,0.01027,0.011027855
190800,0.010261,0.0110202
190900,0.010255,0.011012585
191000,0.010249,0.011003745
191100,0.01025,0.01099614
191200,0.01024,0.010988275
191300,0.010227,0.01098064
191400,0.010219,0.01097317
191500,0.010228,0.010965795
191600,0.010219,0.010958435
191700,0.010211,0.01095113
191800,0.01023,0.010943955
191900,0.010197,0.01093666
192000,0.010196,0.010929425
192100,0.010172,0.010922055
192200,0.010162,0.0109147
192300,0.010164,0.0109074
192400,0.010195,0.010900225
192500,0.010162,0.01089303
192600,0.010141,0.010885705
192700,0.010128,0.010878275
192800,0.010127,0.01087088
192900,0.010161,0.010863605
193000,0.010122,0.0108562
193100,0.010107,0.010846395
193200,0.010093,0.01083295
193300,0.010094,0.01082534
193400,0.010092,0.01081804
193500,0.010074,0.010810665
193600,0.010067,0.01080225
193700,0.010064,0.01079456
193800,0.01006,0.010787055
193900,0.010053,0.01077963
194000,0.010051,0.01077202
194100,0.010044,0.01076459
194200,0.010039,0.01075725
194300,0.010022,0.01074996
194400,0.010008,0.010742635
194500,0.010025,0.01073539
194600,0.010026,0.01072817
194700,0.010014,0.010720995
194800,0.010001,0.010713755
194900,0.009994,0.01070654
195000,0.009998,0.010699375
195100,0.009976,0.010692075
195200,0.009978,0.010684795
195300,0.009963,0.01067734
195400,0.009962,0.01067008
195500,0.009934,0.01066275
195600,0.009937,0.010655355
195700,0.009922,0.010647815
195800,0.009911,0.01064033
195900,0.009918,0.01063306
196000,0.009938,0.010625745
196100,0.009916,0.01061848
196200,0.00989,0.0106109
196300,0.009876,0.01060358
196400,0.009885,0.010596325
196500,0.0099,0.01058921
196600,0.010088,0.01058284
196700,0.009867,0.01057545
196800,0.009855,0.010568205
196900,0.009839,0.01056095
197000,0.009833,0.010553665
197100,0.009843,0.01054653
197200,0.009896,0.010539685
197300,0.009826,0.01053251
197400,0.0098,0.01052528
197500,0.00979,0.0105181
197600,0.00978,0.01051081
197700,0.009776,0.01050353
197800,0.009768,0.010496275
197900,0.009755,0.01048898
198000,0.00976,0.010481725
198100,0.009734,0.01047438
198200,0.00974,0.0104671
198300,0.009742,0.01045987
198400,0.009726,0.01045257
198500,0.009739,0.010445385
198600,0.009714,0.01043812
198700,0.009706,0.01043085
198800,0.009698,0.01042359
198900,0.009686,0.01041632
199000,0.00967,0.01040898
199100,0.009656,0.010401625
199200,0.009664,0.01039421
199300,0.009656,0.010386895
199400,0.009651,0.010379595
199500,0.009643,0.01037233
199600,0.009632,0.01036505
199700,0.009635,0.010357825
199800,0.00973,0.01035104
199900,0.009656,0.010343955
200000,0.009652,0.010336875
200100,0.009619,0.010329685
200200,0.009608,0.01032244
200300,0.009591,0.010315145
200400,0.009584,0.010307845
200500,0.009583,0.01030021
200600,0.009623,0.01029317
200700,0.009591,0.01028603
200800,0.009581,0.01027889
200900,0.009583,0.010271795
201000,0.009553,0.010264565
201100,0.009539,0.01025735
201200,0.009551,0.01025017
201300,0.00952,0.010242855
201400,0.009504,0.010235545
201500,0.009503,0.010228255
201600,0.009497,0.01022098
201700,0.00948,0.01021367
201800,0.009475,0.010206305
201900,0.009472,0.010198935
202000,0.009463,0.010191615
202100,0.009454,0.010184315
202200,0.009449,0.010176995
202300,0.00945,0.0101697
202400,0.009429,0.010162365
202500,0.009425,0.01015503
202600,0.009426,0.010147725
202700,0.009408,0.01014038
202800,0.009403,0.010132985
202900,0.009395,0.01012562
203000,0.009383,0.01011823
203100,0.009373,0.01011083
203200,0.009387,0.010103535
203300,0.009406,0.010096255
203400,0.009368,0.01008894
203500,0.009361,0.010081645
203600,0.009367,0.01007439
203700,0.009362,0.010067175
203800,0.00934,0.010058825
203900,0.009333,0.01005152
204000,0.009342,0.01004435
204100,0.009348,0.010037205
204200,0.009324,0.010029835
204300,0.009321,0.010022585
204400,0.009301,0.01001529
204500,0.009287,0.010008035
204600,0.00928,0.010000755
204700,0.009269,0.009993455
204800,0.00928,0.00998624
204900,0.009261,0.009978965
205000,0.009249,0.00997174
205100,0.009243,0.009964535
205200,0.009229,0.00995727
205300,0.009235,0.009950155
205400,0.009221,0.00994294
205500,0.009217,0.009935755
205600,0.009211,0.00992862
205700,0.009201,0.009921375
205800,0.009196,0.009914265
205900,0.00919,0.009907135
206000,0.00918,0.009899995
206100,0.009173,0.00989288
206200,0.009169,0.009885835
206300,0.00918,0.0098789
206400,0.009171,0.009871885
206500,0.009159,0.009864835
206600,0.009164,0.009857845
206700,0.009141,0.009850765
206800,0.009127,0.00984366
206900,0.009123,0.00983653
207000,0.009125,0.009829495
207100,0.009111,0.00982242
207200,0.00909,0.00981526
207300,0.009086,0.00980812
207400,0.009084,0.00980096
207500,0.009101,0.009793955
207600,0.009095,0.00978697
207700,0.009057,0.00977983
207800,0.009058,0.00977271
207900,0.009047,0.009765255
208000,0.009035,0.009757745
208100,0.009032,0.009750595
208200,0.009026,0.00974342
208300,0.009016,0.009736225
208400,0.009022,0.009729075
208500,0.009001,0.009721905
208600,0.008997,0.00971477
208700,0.00899,0.00970762
208800,0.008982,0.00970047
208900,0.008993,0.009693475
209000,0.008967,0.00968635
209100,0.00896,0.009679235
209200,0.008956,0.00967212
209300,0.008944,0.009665015
209400,0.009129,0.009658845
209500,0.008933,0.00965169
209600,0.00892,0.009644545
209700,0.008919,0.00963742
209800,0.008918,0.009630205
209900,0.008927,0.0096232
210000,0.008918,0.00961618
210100,0.008892,0.009609085
210200,0.008885,0.009602025
210300,0.008892,0.00959505
210400,0.00888,0.00958799
210500,0.008866,0.0095809
210600,0.008858,0.009573835
210700,0.008852,0.009566745
210800,0.008849,0.009559685
210900,0.008846,0.00955264
211000,0.008852,0.009545655
211100,0.008837,0.00953859
211200,0.008821,0.009531495
211300,0.008827,0.009524495
211400,0.008801,0.009517405
211500,0.008797,0.00951025
211600,0.008784,0.009503075
211700,0.008777,0.009495905
211800,0.00876,0.009488555
211900,0.008748,0.00948131
212000,0.008753,0.009474095
212100,0.00875,0.009466985
212200,0.008742,0.009459885
212300,0.008738,0.009452755
212400,0.008726,0.00944541
212500,0.008726,0.00943823
212600,0.008712,0.009431085
212700,0.008705,0.00942397
212800,0.008699,0.00941683
212900,0.008692,0.009409485
213000,0.008692,0.009402335
213100,0.008681,0.009395205
213200,0.008667,0.009388075
213300,0.008664,0.009380925
213400,0.008662,0.009373775
213500,0.008653,0.00936667
213600,0.008667,0.00935967
213700,0.008658,0.00935264
213800,0.008655,0.009345615
213900,0.008635,0.009338525
214000,0.008635,0.009331445
214100,0.008631,0.00932438
214200,0.008625,0.00931731
214300,0.008594,0.00931017
214400,0.008588,0.00930307
214500,0.008572,0.009295805
214600,0.008564,0.009288495
214700,0.008562,0.009281235
214800,0.008554,0.009274
214900,0.008545,0.009266755
215000,0.008538,0.009259455
215100,0.008539,0.00925227
215200,0.008526,0.00924501
215300,0.008519,0.00923779
215400,0.008524,0.0092306
215500,0.008504,0.00922345
215600,0.008496,0.009216245
215700,0.008492,0.009209095
215800,0.008473,0.009201905
215900,0.00846,0.009194615
216000,0.008466,0.009187255
216100,0.008457,0.00917996
216200,0.008446,0.00917274
216300,0.008444,0.00916558
216400,0.008432,0.009158315
216500,0.008432,0.009150975
216600,0.008422,0.009142645
216700,0.00842,0.00913541
216800,0.008415,0.00912821
216900,0.008401,0.00912102
217000,0.008398,0.009113845
217100,0.008419,0.009106725
217200,0.008403,0.00909926
217300,0.008376,0.00909201
217400,0.008382,0.00908492
217500,0.00838,0.00907787
217600,0.008386,0.0090709
217700,0.008355,0.009063795
217800,0.008353,0.00905672
217900,0.008353,0.00904971
218000,0.008336,0.00904259
218100,0.00832,0.00903552
218200,0.00831,0.00902837
218300,0.008305,0.009021185
218400,0.008301,0.00901406
218500,0.008291,0.00900682
218600,0.00829,0.0089997
218700,0.008279,0.008992565
218800,0.008267,0.00898541
218900,0.008261,0.008978285
219000,0.008259,0.00897123
219100,0.00825,0.0089642
219200,0.008238,0.00895707
219300,0.008231,0.008949945
219400,0.008229,0.008942835
219500,0.008216,0.0089357
219600,0.008214,0.00892861
219700,0.008212,0.008921495
219800,0.008196,0.008913825
219900,0.00819,0.008906495
220000,0.008182,0.008899145
220100,0.008171,0.008891905
220200,0.008169,0.00888471
220300,0.008167,0.00887759
220400,0.008152,0.00887043
220500,0.008143,0.00886323
220600,0.00814,0.008855815
220700,0.008136,0.00884854
220800,0.008124,0.008841255
220900,0.00812,0.00883394
221000,0.008119,0.00882677
221100,0.008113,0.00881964
221200,0.008118,0.008812475
221300,0.008094,0.008805345
221400,0.008088,0.008798265
221500,0.008081,0.008791155
221600,0.008074,0.00878404
221700,0.008084,0.00877706
221800,0.00806,0.008769985
221900,0.008058,0.008762915
222000,0.00807,0.00875595
222100,0.008041,0.008748885
222200,0.008214,0.00874271
222300,0.008028,0.0087356
222400,0.008022,0.008728565
222500,0.00808,0.00872184
222600,0.008038,0.0087149
222700,0.008012,0.00870792
222800,0.007992,0.008700865
222900,0.007976,0.00869377
223000,0.007971,0.00868671
223100,0.007963,0.00867966
223200,0.007955,0.0086725
223300,0.007951,0.008665225
223400,0.007942,0.008658095
223500,0.007935,0.008650965
223600,0.007932,0.00864379
223700,0.00791,0.00863653
223800,0.007912,0.00862939
223900,0.007915,0.0086223
224000,0.007908,0.00861513
224100,0.007909,0.008607935
224200,0.007886,0.008600745
224300,0.007882,0.00859355
224400,0.007873,0.00858641
224500,0.007864,0.008579295
224600,0.007854,0.008572165
224700,0.007838,0.00856501
224800,0.007838,0.0085578
224900,0.007838,0.008550685
225000,0.007829,0.008543585
225100,0.007823,0.008536485
225200,0.007817,0.008529425
225300,0.007815,0.008522325
225400,0.007797,0.008515205
225500,0.007792,0.00850808
225600,0.007788,0.008500965
225700,0.00778,0.00849386
225800,0.007782,0.00848679
225900,0.007767,0.008479675
226000,0.007758,0.008472565
226100,0.007751,0.008465455
226200,0.007745,0.008458335
226300,0.007739,0.00845113
226400,0.007727,0.00844391
226500,0.00772,0.008436715
226600,0.007714,0.008429465
226700,0.007707,0.008422295
226800,0.007704,0.00841518
226900,0.007696,0.008408045
227000,0.007685,0.008400845
227100,0.00768,0.00839369
227200,0.007676,0.00838662
227300,0.00766,0.00837949
227400,0.007656,0.00837235
227500,0.007651,0.0083651
227600,0.007642,0.008357835
227700,0.007633,0.008350715
227800,0.007631,0.00834358
227900,0.007625,0.00833647
228000,0.007616,0.008329375
228100,0.00761,0.008322265
228200,0.007608,0.008315175
228300,0.007592,0.008308055
228400,0.007585,0.00830087
228500,0.007581,0.00829377
228600,0.007567,0.00828662
228700,0.007554,0.00827944
228800,0.00756,0.00827233
228900,0.00755,0.008265115
229000,0.007542,0.00825799
229100,0.007535,0.008250865
229200,0.007529,0.00824373
229300,0.007522,0.00823662
229400,0.007516,0.008228555
229500,0.007511,0.008221445
229600,0.007508,0.008214385
229700,0.007494,0.00820726
229800,0.00749,0.00820012
229900,0.007502,0.008192995
230000,0.007473,0.00818577
230100,0.007463,0.008178625
230200,0.00746,0.0081715
230300,0.007449,0.008164285
230400,0.00745,0.008157135
230500,0.007438,0.008149995
230600,0.00743,0.008142855
230700,0.007418,0.008135685
230800,0.007413,0.008128505
230900,0.007406,0.008121305
231000,0.0074,0.008114045
231100,0.007395,0.008106835
231200,0.007389,0.008099675
231300,0.007383,0.008092455
231400,0.007376,0.00808533
231500,0.007369,0.00807819
231600,0.007358,0.00807106
231700,0.007351,0.00806393
231800,0.007345,0.008056855
231900,0.00734,0.008049815
232000,0.007328,0.00804269
232100,0.00732,0.00803554
232200,0.007318,0.00802842
232300,0.007307,0.008021265
232400,0.007305,0.00801416
232500,0.007302,0.00800704
232600,0.007283,0.007999895
232700,0.00728,0.00799277
232800,0.007274,0.007985645
232900,0.007263,0.0079785
233000,0.00726,0.00797134
233100,0.007253,0.0079642
233200,0.007243,0.00795708
233300,0.007233,0.007949925
233400,0.007229,0.00794276
233500,0.007226,0.007935625
233600,0.007216,0.00792837
233700,0.007209,0.007921125
233800,0.007204,0.00791387
233900,0.007193,0.00790666
234000,0.007198,0.007899475
234100,0.007183,0.007892235
234200,0.007177,0.007884995
234300,0.007169,0.00787787
234400,0.00716,0.00787073
234500,0.007161,0.007863675
234600,0.007145,0.00785658
234700,0.00714,0.00784947
234800,0.007133,0.007842365
234900,0.007124,0.00783526
235000,0.007273,0.007828935
235100,0.00711,0.00782179
235200,0.007098,0.00781465
235300,0.007093,0.00780752
235400,0.007095,0.007800375
235500,0.007085,0.00779328
235600,0.007075,0.007786175
235700,0.007069,0.00777906
235800,0.007061,0.007772
235900,0.007058,0.00776499
236000,0.007044,0.00775788
236100,0.007041,0.0077508
236200,0.007032,0.00774373
236300,0.007027,0.007736645
236400,0.007022,0.007729595
236500,0.007,0.007722435
236600,0.007005,0.00771535
236700,0.007004,0.00770827
236800,0.006992,0.007701155
236900,0.006997,0.007694135
237000,0.006977,0.00768703
237100,0.006971,0.00767979
237200,0.006962,0.007672585
237300,0.006953,0.00766547
237400,0.00694,0.00765826
237500,0.006928,0.007651
237600,0.00693,0.00764372
237700,0.006928,0.007636585
237800,0.006919,0.007629415
237900,0.006912,0.00762221
238000,0.006905,0.007615055
238100,0.006911,0.00760801
238200,0.006887,0.007600895
238300,0.006882,0.00759378
238400,0.006878,0.007586665
238500,0.006868,0.00757955
238600,0.006865,0.007572425
238700,0.006856,0.00756531
238800,0.006845,0.0075582
238900,0.00684,0.007551095
239000,0.006832,0.00754396
239100,0.006834,0.00753688
239200,0.006817,0.007529775
239300,0.006809,0.007522665
239400,0.006806,0.00751555
239500,0.006798,0.00750846
239600,0.006791,0.007501345
239700,0.006786,0.007494215
239800,0.006776,0.007487115
239900,0.006773,0.00748003
240000,0.006762,0.00747293
240100,0.00675,0.007465825
240200,0.006747,0.007458715
240300,0.00674,0.00745158
240400,0.006732,0.00744448
240500,0.006723,0.00743738
240600,0.00672,0.00743028
240700,0.006716,0.00742318
240800,0.006704,0.00741608
240900,0.0067,0.00740898
241000,0.006698,0.007401875
241100,0.006681,0.007394715
241200,0.006678,0.007387515
241300,0.00667,0.007380395
241400,0.006659,0.00737325
241500,0.006645,0.00736607
241600,0.00665,0.00735895
241700,0.006641,0.007351735
241800,0.006631,0.00734459
241900,0.006627,0.007337435
242000,0.006617,0.00733017
242100,0.006613,0.00732303
242200,0.006608,0.007315
242300,0.0066,0.00730786
242400,0.006598,0.00730074
242500,0.006584,0.00729326
242600,0.006578,0.00728596
242700,0.006575,0.007278775
242800,0.006562,0.007271625
242900,0.006556,0.007264525
243000,0.006548,0.00725741
243100,0.00654,0.007250295
243200,0.006546,0.00724325
243300,0.00653,0.007236145
243400,0.006522,0.007229045
243500,0.006517,0.007221955
243600,0.006503,0.00721481
243700,0.00649,0.00720771
243800,0.00649,0.0072006
243900,0.006483,0.00719344
244000,0.00648,0.0071863
244100,0.00647,0.007179105
244200,0.006465,0.007172
244300,0.006459,0.007164885
244400,0.006446,0.00715775
244500,0.006443,0.007150645
244600,0.006435,0.00714355
244700,0.006429,0.007136505
244800,0.006418,0.007129405
244900,0.006413,0.00712228
245000,0.006404,0.007115155
245100,0.006396,0.00710802
245200,0.006394,0.007100905
245300,0.006388,0.00709377
245400,0.006377,0.00708667
245500,0.00637,0.00707956
245600,0.006363,0.007072435
245700,0.006355,0.00706531
245800,0.006348,0.00705814
245900,0.006342,0.007051015
246000,0.006334,0.007043895
246100,0.006322,0.00703675
246200,0.00632,0.007029625
246300,0.006317,0.007022515
246400,0.006303,0.007015395
246500,0.006299,0.00700829
246600,0.006296,0.0070012
246700,0.006284,0.006994085
246800,0.006281,0.00698697
246900,0.006272,0.00697985
247000,0.006265,0.00697275
247100,0.00626,0.00696565
247200,0.00625,0.00695852
247300,0.006254,0.00695149
247400,0.006236,0.00694439
247500,0.006228,0.006937275
247600,0.006224,0.006930185
247700,0.006217,0.006923105
247800,0.006339,0.006916645
247900,0.0062,0.00690952
248000,0.00619,0.00690239
248100,0.006185,0.006895265
248200,0.006183,0.00688814
248300,0.006178,0.00688107
248400,0.006167,0.00687398
248500,0.006153,0.00686684
248600,0.006151,0.00685976
248700,0.006147,0.006852725
248800,0.006141,0.00684563
248900,0.00613,0.00683853
249000,0.00612,0.00683142
249100,0.006116,0.006824325
249200,0.006111,0.006817235
249300,0.006091,0.00681008
249400,0.006093,0.006802965
249500,0.006093,0.006795875
249600,0.006081,0.00678874
249700,0.006085,0.006781695
249800,0.006066,0.006774575
249900,0.006061,0.00676737
250000,0.006054,0.006760275
250100,0.006056,0.00675324
250200,0.006034,0.00674611
250300,0.006043,0.00673908
250400,0.006035,0.006732005
250500,0.006022,0.006724925
250600,0.006012,0.006717835
250700,0.006004,0.006710765
250800,0.006003,0.006703715
250900,0.006006,0.006696715
251000,0.006088,0.006690155
251100,0.005978,0.00668307
251200,0.005972,0.006675985
251300,0.005962,0.00666888
251400,0.005959,0.006661795
251500,0.005947,0.006654685
251600,0.005944,0.006647615
251700,0.005934,0.00664053
251800,0.005926,0.006633435
251900,0.005918,0.006626325
252000,0.005911,0.00661924
252100,0.005903,0.006612155
252200,0.005898,0.006605055
252300,0.00589,0.00659797
252400,0.005893,0.00659091
252500,0.005877,0.006583785
252600,0.005869,0.006576715
252700,0.005864,0.006569635
252800,0.005858,0.006562555
252900,0.005844,0.00655546
253000,0.005837,0.006548345
253100,0.005834,0.00654125
253200,0.005822,0.006534145
253300,0.005813,0.006527045
253400,0.005809,0.006519945
253500,0.005806,0.006512845
253600,0.005794,0.006505735
253700,0.005787,0.006498625
253800,0.005789,0.00649155
253900,0.005776,0.006484465
