0,0.196676,
254000,0.005769,0.00647732
254100,0.00576,0.006470205
254200,0.005749,0.006463065
254300,0.005738,0.00645591
254400,0.005739,0.006448805
254500,0.005733,0.006441665
254600,0.005721,0.006434545
254700,0.005717,0.00642743
254800,0.005708,0.006420305
254900,0.005701,0.00641319
255000,0.005696,0.006405305
255100,0.005693,0.00639822
255200,0.005687,0.006391165
255300,0.005672,0.00638406
255400,0.00567,0.006376935
255500,0.00567,0.00636986
255600,0.005651,0.00636274
255700,0.005647,0.00635563
255800,0.005642,0.006348535
255900,0.005629,0.00634139
256000,0.005635,0.006334345
256100,0.005619,0.006327235
256200,0.00561,0.006320125
256300,0.005603,0.006313005
256400,0.005592,0.006305855
256500,0.005603,0.00629887
256600,0.00558,0.006291745
256700,0.005575,0.0062846
256800,0.00557,0.00627749
256900,0.00556,0.006270305
257000,0.005556,0.0062632
257100,0.005547,0.00625608
257200,0.005538,0.00624896
257300,0.005531,0.00624185
257400,0.005529,0.006234795
257500,0.005517,0.00622774
257600,0.00552,0.00622069
257700,0.005508,0.00621359
257800,0.005498,0.006206485
257900,0.00549,0.006199375
258000,0.005483,0.006192265
258100,0.005479,0.006185105
258200,0.005465,0.006177995
258300,0.00547,0.006170935
258400,0.005455,0.00616382
258500,0.005444,0.0061567
258600,0.005441,0.00614958
258700,0.005433,0.006142465
258800,0.005425,0.006135365
258900,0.005413,0.00612823
259000,0.005414,0.00612114
259100,0.005403,0.006113985
259200,0.0054,0.0061069
259300,0.005398,0.006099845
259400,0.005381,0.00609272
259500,0.005375,0.006085605
259600,0.005374,0.00607852
259700,0.005358,0.00607138
259800,0.005353,0.006064265
259900,0.005343,0.006057115
260000,0.005336,0.006049985
260100,0.005336,0.006042915
260200,0.005321,0.006035785
260300,0.005313,0.00602865
260400,0.00531,0.00602154
260500,0.005299,0.00601442
260600,0.005407,0.006007855
260700,0.00529,0.006000725
260800,0.005279,0.0059936
260900,0.005283,0.005986515
261000,0.005273,0.00597939
261100,0.005271,0.00597234
261200,0.005259,0.005965245
261300,0.005249,0.00595814
261400,0.005246,0.005951075
261500,0.005236,0.00594403
261600,0.005227,0.005936915
261700,0.00522,0.00592981
261800,0.005214,0.005922725
261900,0.005207,0.005915625
262000,0.005208,0.00590858
262100,0.005204,0.005901535
262200,0.005197,0.00589448
262300,0.005197,0.005887465
262400,0.005176,0.005880355
262500,0.00518,0.005873335
262600,0.005162,0.005866255
262700,0.005153,0.005859145
262800,0.005148,0.005852075
262900,0.005147,0.00584503
263000,0.005131,0.005837945
263100,0.005124,0.005830865
263200,0.005117,0.00582372
263300,0.005126,0.0058167
263400,0.005109,0.005809635
263500,0.00511,0.0058026
263600,0.0051,0.005795585
263700,0.005093,0.0057886
263800,0.005074,0.00578152
263900,0.005075,0.00577448
264000,0.00507,0.00576743
264100,0.005065,0.005760405
264200,0.005047,0.005753315
264300,0.00504,0.00574622
264400,0.00503,0.00573914
264500,0.005027,0.00573206
264600,0.005024,0.005725005
264700,0.005038,0.00571805
264800,0.00501,0.00571101
264900,0.004994,0.005703915
265000,0.004988,0.005696835
265100,0.005006,0.005689885
265200,0.004987,0.00568285
265300,0.004973,0.005675775
265400,0.004962,0.0056687
265500,0.004959,0.005661645
265600,0.004954,0.0056546
265700,0.004947,0.00564756
265800,0.004941,0.005640525
265900,0.004923,0.00563343
266000,0.00492,0.00562636
266100,0.004906,0.00561928
266200,0.004899,0.005612175
266300,0.004895,0.005605065
266400,0.004886,0.00559798
266500,0.004882,0.005590895
266600,0.004878,0.005583805
266700,0.004866,0.005576715
266800,0.00486,0.00556961
266900,0.004853,0.005562515
267000,0.004839,0.005555385
267100,0.004832,0.005548245
267200,0.004832,0.005541155
267300,0.004824,0.005534005
267400,0.004816,0.005526905
267500,0.00481,0.005519815
267600,0.004799,0.00551269
267700,0.004797,0.00550559
267800,0.00479,0.005497845
267900,0.004789,0.00549079
268000,0.004778,0.00548373
268100,0.004766,0.005476635
268200,0.004761,0.005469525
268300,0.00476,0.005462435
268400,0.004745,0.005455325
268500,0.004736,0.00544824
268600,0.004733,0.00544115
268700,0.004725,0.00543404
268800,0.004728,0.005426975
268900,0.004709,0.00541987
269000,0.004703,0.005412785
269100,0.004698,0.005405695
269200,0.004701,0.005398645
269300,0.004682,0.0053916
269400,0.004678,0.005384525
269500,0.00467,0.00537741
269600,0.004664,0.005370325
269700,0.004656,0.00536318
269800,0.004648,0.00535609
269900,0.004643,0.005349
270000,0.004643,0.005341945
270100,0.004648,0.005334905
270200,0.00462,0.005327835
270300,0.004616,0.0053207
270400,0.004602,0.005313535
270500,0.004597,0.00530641
270600,0.004592,0.00529931
270700,0.004581,0.005292195
270800,0.00458,0.00528508
270900,0.00457,0.0052779
271000,0.004572,0.00527032
271100,0.004566,0.00526326
271200,0.004551,0.005256155
271300,0.004553,0.00524911
271400,0.004538,0.005242005
271500,0.00453,0.00523492
271600,0.004517,0.005227785
271700,0.004515,0.00522069
271800,0.004513,0.005213625
271900,0.004511,0.00520659
272000,0.004497,0.00519952
272100,0.00449,0.005192455
272200,0.004482,0.005185375
272300,0.004472,0.005178285
272400,0.004462,0.00517113
272500,0.004462,0.005164055
272600,0.004455,0.005156985
272700,0.004452,0.005149925
272800,0.004445,0.00514286
272900,0.004445,0.005135865
273000,0.004422,0.00512879
273100,0.004414,0.00512169
273200,0.004412,0.00511464
273300,0.004397,0.00510756
273400,0.004484,0.005100935
273500,0.004382,0.005093815
273600,0.004375,0.00508672
273700,0.004367,0.00507962
273800,0.004363,0.00507249
273900,0.00436,0.00506541
274000,0.004346,0.005058295
274100,0.004337,0.00505118
274200,0.004333,0.0050441
274300,0.004325,0.005037035
274400,0.004316,0.00502992
274500,0.004313,0.00502282
274600,0.004302,0.005015725
274700,0.004296,0.00500862
274800,0.004293,0.005001545
274900,0.004275,0.004994415
275000,0.004275,0.00498731
275100,0.004272,0.004980205
275200,0.004264,0.00497309
275300,0.004262,0.00496604
275400,0.004247,0.004958925
275500,0.004242,0.004951785
275600,0.004232,0.00494469
275700,0.004225,0.00493758
275800,0.004213,0.004930435
275900,0.004205,0.004923315
276000,0.004204,0.00491616
276100,0.004199,0.00490906
276200,0.004191,0.004901965
276300,0.004181,0.004894855
276400,0.004175,0.00488777
276500,0.004173,0.00488062
276600,0.004159,0.004873515
276700,0.004153,0.004866405
276800,0.004147,0.00485929
276900,0.004138,0.00485218
277000,0.004136,0.00484508
277100,0.004128,0.004837985
277200,0.004118,0.004830885
277300,0.004112,0.00482379
277400,0.004119,0.00481674
277500,0.004103,0.00480967
277600,0.004103,0.004802585
277700,0.00409,0.004795495
277800,0.004081,0.00478841
277900,0.00407,0.00478131
278000,0.004071,0.00477425
278100,0.004066,0.004767185
278200,0.004054,0.00476013
278300,0.004047,0.004753015
278400,0.004041,0.004745945
278500,0.004032,0.004738885
278600,0.004018,0.00473177
278700,0.004011,0.00472466
278800,0.004003,0.00471755
278900,0.003994,0.004710455
279000,0.003988,0.004703325
279100,0.003981,0.004696215
279200,0.003974,0.004689085
279300,0.003966,0.004681925
279400,0.003967,0.004674855
279500,0.003954,0.00466775
279600,0.003945,0.004660605
279700,0.003941,0.00465352
279800,0.003934,0.004646425
279900,0.003921,0.004639315
280000,0.003924,0.004632255
280100,0.003925,0.0046252
280200,0.003914,0.004618165
280300,0.003898,0.00461109
280400,0.003892,0.004604
280500,0.003887,0.00459694
280600,0.003878,0.004589295
280700,0.00387,0.004582195
280800,0.003864,0.00457512
280900,0.003858,0.004567995
281000,0.003844,0.00456085
281100,0.003841,0.0045537
281200,0.003833,0.00454657
281300,0.003826,0.004539455
281400,0.003824,0.004532345
281500,0.003821,0.00452527
281600,0.00382,0.004518235
281700,0.003798,0.004511125
281800,0.003791,0.00450401
281900,0.00378,0.004496875
282000,0.003774,0.004489705
282100,0.003764,0.004482505
282200,0.003757,0.004475305
282300,0.003748,0.00446806
282400,0.003742,0.00446089
282500,0.003732,0.00445365
282600,0.003737,0.004446525
282700,0.003726,0.00443939
282800,0.003718,0.00443224
282900,0.003709,0.00442505
283000,0.003706,0.004417925
283100,0.003699,0.0044108
283200,0.003688,0.004403655
283300,0.003682,0.004396435
283400,0.003681,0.004389295
283500,0.003672,0.004382105
283600,0.003665,0.00437493
283700,0.00366,0.004367765
283800,0.003645,0.00436062
283900,0.003644,0.004353465
284000,0.003644,0.004346335
284100,0.003637,0.004339195
284200,0.003628,0.0043321
284300,0.003616,0.00432498
284400,0.003607,0.004317865
284500,0.003605,0.004310755
284600,0.003594,0.004303605
284700,0.003583,0.00429633
284800,0.003578,0.00428917
284900,0.003568,0.00428204
285000,0.003566,0.00427493
285100,0.003556,0.00426768
285200,0.003552,0.004260505
285300,0.003549,0.004253385
285400,0.003539,0.00424627
285500,0.003534,0.004239145
285600,0.003524,0.004231995
285700,0.003521,0.004224865
285800,0.00351,0.00421771
285900,0.00351,0.004210645
286000,0.003497,0.00420353
286100,0.003495,0.004196475
286200,0.003561,0.004189785
286300,0.003478,0.0041827
286400,0.003468,0.00417561
286500,0.003467,0.004168535
286600,0.003456,0.004161425
286700,0.003451,0.00415435
286800,0.003434,0.00414722
286900,0.00343,0.004140105
287000,0.003421,0.004133015
287100,0.003414,0.004125925
287200,0.003411,0.00411882
287300,0.003399,0.004111695
287400,0.003393,0.00410458
287500,0.003383,0.004097445
287600,0.003376,0.00409033
287700,0.00337,0.004083195
287800,0.003359,0.00407604
287900,0.003359,0.00406889
288000,0.003347,0.004061735
288100,0.003345,0.00405463
288200,0.003334,0.004047495
288300,0.003325,0.00404032
288400,0.003317,0.00403318
288500,0.003313,0.004026065
288600,0.003301,0.004018905
288700,0.003294,0.00401175
288800,0.003295,0.004004585
288900,0.003282,0.00399745
289000,0.003276,0.003990315
289100,0.00327,0.003983175
289200,0.003269,0.003976015
289300,0.003269,0.00396895
289400,0.003257,0.003961845
289500,0.003251,0.00395475
289600,0.003244,0.00394765
289700,0.003229,0.003940515
289800,0.003221,0.00393338
289900,0.003221,0.00392627
290000,0.003214,0.003919125
290100,0.003201,0.00391189
290200,0.00319,0.00390474
290300,0.003183,0.003897575
290400,0.003171,0.00389042
290500,0.003171,0.00388329
290600,0.00316,0.00387613
290700,0.003155,0.003869
290800,0.003154,0.00386187
290900,0.003133,0.003854685
291000,0.003124,0.003847445
291100,0.003121,0.00384022
291200,0.003112,0.003833025
291300,0.003103,0.003825775
291400,0.003097,0.00381857
291500,0.003089,0.003811365
291600,0.003084,0.0038042
291700,0.003076,0.003797005
291800,0.003069,0.003789785
291900,0.003061,0.003782535
292000,0.003054,0.00377532
292100,0.003047,0.003768105
292200,0.003042,0.003760905
292300,0.003033,0.00375371
292400,0.003025,0.003746525
292500,0.003019,0.00373931
292600,0.003011,0.00373209
292700,0.003004,0.00372485
292800,0.002997,0.00371761
292900,0.002989,0.00371033
293000,0.002983,0.003703135
293100,0.002976,0.003695945
293200,0.002968,0.003688725
293300,0.00296,0.00368154
293400,0.002955,0.003673895
293500,0.002949,0.00366673
293600,0.002941,0.00365956
293700,0.002937,0.00365241
293800,0.002968,0.003645435
293900,0.00292,0.003638235
294000,0.002913,0.00363107
294100,0.002906,0.003623915
294200,0.002899,0.003616745
294300,0.002892,0.00360958
294400,0.002884,0.00360242
294500,0.002877,0.00359524
294600,0.002869,0.003588075
294700,0.002862,0.003580905
294800,0.002855,0.003573715
294900,0.00286,0.00356664
295000,0.002841,0.00355947
295100,0.002835,0.003552285
295200,0.002826,0.003545095
295300,0.002819,0.00353788
295400,0.002814,0.003530715
295500,0.002805,0.00352353
295600,0.002798,0.00351636
295700,0.002793,0.0035092
295800,0.002783,0.00350205
295900,0.002776,0.003494905
296000,0.002769,0.00348773
296100,0.002764,0.003480555
296200,0.002756,0.00347338
296300,0.002747,0.00346621
296400,0.002741,0.00345904
296500,0.002735,0.00345185
296600,0.002727,0.00344469
296700,0.00272,0.003437525
296800,0.002711,0.003430345
296900,0.002706,0.003423185
297000,0.002695,0.00341598
297100,0.002693,0.003408805
297200,0.002683,0.00340163
297300,0.002677,0.003394455
297400,0.002668,0.0033872
297500,0.002663,0.00338
297600,0.002656,0.003372765
297700,0.002648,0.003365555
297800,0.002642,0.00335836
297900,0.002633,0.003351175
298000,0.002632,0.00334398
298100,0.002623,0.003336765
298200,0.002611,0.00332955
298300,0.002611,0.00332237
298400,0.002601,0.00331517
298500,0.002593,0.003307975
298600,0.002587,0.00330082
298700,0.002578,0.003293655
298800,0.002573,0.003286505
298900,0.002567,0.00327937
299000,0.002611,0.003272485
299100,0.002551,0.003265335
299200,0.002541,0.00325817
299300,0.002539,0.003251035
299400,0.002528,0.00324384
299500,0.002524,0.00323669
299600,0.002513,0.00322953
299700,0.002511,0.00322238
299800,0.002503,0.003215225
299900,0.002499,0.003208115
300000,0.002487,0.00320093
300100,0.002791,0.00319526
300200,0.002476,0.00318807
300300,0.002478,0.00318097
300400,0.002457,0.003173795
300500,0.002451,0.003166615
300600,0.002442,0.003159435
300700,0.002439,0.00315228
300800,0.00243,0.00314511
300900,0.002428,0.00313796
301000,0.002423,0.003130855
301100,0.002417,0.003123735
301200,0.002409,0.003116615
301300,0.002404,0.003109505
301400,0.002402,0.003102395
301500,0.002449,0.003095535
301600,0.002473,0.0030888
301700,0.002452,0.00308207
301800,0.002625,0.00307624
301900,0.002583,0.003070255
302000,0.00256,0.003064185
302100,0.002527,0.003058
302200,0.00252,0.003051815
302300,0.002543,0.00304579
302400,0.002552,0.00303984
302500,0.002311,0.003032735
302600,0.002302,0.00302556
302700,0.0023,0.00301843
302800,0.002289,0.003011285
302900,0.002294,0.00300421
303000,0.002284,0.0029971
303100,0.002273,0.00298997
303200,0.002268,0.00298287
303300,0.002257,0.002975745
303400,0.002252,0.0029686
303500,0.00224,0.00296144
303600,0.002241,0.00295432
303700,0.002225,0.002947145
303800,0.002221,0.002940025
303900,0.002216,0.002932885
304000,0.002204,0.002925685
304100,0.002195,0.002918475
304200,0.002187,0.00291127
304300,0.002182,0.0029041
304400,0.002176,0.002896945
304500,0.002168,0.00288976
304600,0.002161,0.002882595
304700,0.002156,0.00287546
304800,0.002148,0.00286831
304900,0.002142,0.00286118
305000,0.002133,0.002854015
305100,0.002126,0.002846865
305200,0.002117,0.00283969
305300,0.002111,0.0028325
305400,0.002107,0.00282534
305500,0.002095,0.002818145
305600,0.002094,0.002810995
305700,0.002082,0.0028038
305800,0.002076,0.00279663
305900,0.002069,0.002789425
306000,0.002062,0.00278225
306100,0.002056,0.002775055
306200,0.002046,0.00276748
306300,0.00204,0.00276029
306400,0.002033,0.002753115
306500,0.002027,0.002745915
306600,0.002023,0.00273875
306700,0.002011,0.00273155
306800,0.002005,0.002724405
306900,0.002006,0.002717285
307000,0.001993,0.002710145
307100,0.001988,0.002703015
307200,0.001982,0.00269587
307300,0.00197,0.002688725
307400,0.001963,0.002681575
307500,0.001957,0.002674445
307600,0.001958,0.002667355
307700,0.00194,0.002660205
307800,0.001935,0.002653085
307900,0.001928,0.00264593
308000,0.001919,0.00263879
308100,0.001917,0.00263165
308200,0.001907,0.002624515
308300,0.001899,0.002617385
308400,0.001882,0.00261021
308500,0.001886,0.002603075
308600,0.001879,0.002595965
308700,0.001872,0.002588855
308800,0.001862,0.00258169
308900,0.001857,0.002574565
309000,0.001849,0.00256743
309100,0.001845,0.002560305
309200,0.001827,0.002553095
309300,0.001829,0.002545895
309400,0.001823,0.002538725
309500,0.001819,0.002531565
309600,0.002047,0.00252558
309700,0.001812,0.002518495
309800,0.001793,0.002511355
309900,0.00179,0.0025042
310000,0.001783,0.002497045
310100,0.001774,0.00248991
310200,0.001765,0.002482785
310300,0.001761,0.002475675
310400,0.001754,0.00246859
310500,0.001748,0.002461475
310600,0.001736,0.002454355
310700,0.00173,0.00244723
310800,0.001726,0.00244009
310900,0.001718,0.002433015
311000,0.001708,0.002425935
311100,0.001707,0.002418865
311200,0.001698,0.002411795
311300,0.001692,0.00240474
311400,0.001681,0.00239766
311500,0.001677,0.0023906
311600,0.001669,0.002383525
311700,0.00166,0.002376445
311800,0.00169,0.00236955
311900,0.001649,0.00236249
312000,0.001637,0.002355405
312100,0.001634,0.00234834
312200,0.001628,0.00234127
312300,0.00162,0.002334205
312400,0.001614,0.00232715
312500,0.001602,0.002320065
312600,0.001597,0.002312995
312700,0.001593,0.00230594
312800,0.001583,0.00229887
312900,0.001577,0.00229181
313000,0.001567,0.00228473
313100,0.001563,0.002277665
313200,0.001558,0.002270615
313300,0.001546,0.002263545
313400,0.001542,0.00225648
313500,0.001532,0.002249395
313600,0.001529,0.002242335
313700,0.001522,0.00223526
313800,0.001514,0.00222799
313900,0.001504,0.00222091
314000,0.0015,0.002213845
314100,0.001491,0.00220677
314200,0.001485,0.0021997
314300,0.001476,0.00219262
314400,0.001471,0.002185555
314500,0.001462,0.00217848
314600,0.001458,0.002171425
314700,0.001448,0.002164355
314800,0.001444,0.0021573
314900,0.001433,0.002150165
315000,0.001427,0.002143095
315100,0.001421,0.002136025
315200,0.001413,0.00212896
315300,0.00141,0.002121915
315400,0.001398,0.002114835
315500,0.001402,0.00210782
315600,0.001398,0.00210082
315700,0.00139,0.002093805
315800,0.001406,0.00208692
315900,0.001397,0.002080025
316000,0.001377,0.002073065
316100,0.001375,0.00206612
316200,0.001347,0.002059075
316300,0.001343,0.002052055
316400,0.00133,0.002045
316500,0.001321,0.00203793
316600,0.001356,0.002031075
316700,0.001327,0.00202411
316800,0.00133,0.002017205
316900,0.001315,0.00201025
317000,0.001313,0.00200334
317100,0.001299,0.00199637
317200,0.001276,0.001989335
317300,0.001273,0.001982315
317400,0.001262,0.001975285
317500,0.001241,0.001968175
317600,0.001244,0.001961115
317700,0.001375,0.00195475
317800,0.001295,0.001948015
317900,0.001222,0.00194096
318000,0.001216,0.00193388
318100,0.001207,0.0019268
318200,0.0012,0.001919745
318300,0.001193,0.001912655
318400,0.001178,0.00190554
318500,0.001181,0.00189848
318600,0.001172,0.001891405
318700,0.001165,0.00188434
318800,0.001158,0.001877265
318900,0.001151,0.001870185
319000,0.001136,0.00186281
319100,0.00114,0.001855755
319200,0.001129,0.001848695
319300,0.001122,0.00184161
319400,0.001116,0.00183455
319500,0.001108,0.00182747
319600,0.001101,0.00182041
319700,0.001094,0.001813325
319800,0.001079,0.001806205
319900,0.001083,0.001799125
320000,0.001074,0.00179206
320100,0.001065,0.00178343
320200,0.001058,0.00177634
320300,0.001052,0.00176921
320400,0.001044,0.001762145
320500,0.001161,0.001755695
320600,0.001034,0.001748655
320700,0.001041,0.001741665
320800,0.001007,0.00173455
320900,0.001013,0.001727475
321000,0.00101,0.00172041
321100,0.000991,0.00171328
321200,0.00099,0.001706185
321300,0.000976,0.001699045
321400,0.000994,0.001692005
321500,0.000978,0.00168465
321600,0.000947,0.00167702
321700,0.000956,0.00166954
321800,0.000937,0.0016611
321900,0.000954,0.001652955
322000,0.000922,0.001644765
322100,0.000927,0.001636765
322200,0.000907,0.0016287
322300,0.000926,0.001620615
322400,0.000893,0.00161232
322500,0.000915,0.00160534
322600,0.000889,0.001598275
322700,0.000886,0.001591205
322800,0.000865,0.001584085
322900,0.000855,0.00157689
323000,0.000865,0.001569795
323100,0.000854,0.0015627
323200,0.00085,0.00155561
323300,0.00084,0.001548525
323400,0.000839,0.00154146
323500,0.000816,0.00153434
323600,0.000805,0.00152716
323700,0.000818,0.001520125
323800,0.000794,0.00151299
323900,0.000803,0.001505925
324000,0.000792,0.001498865
324100,0.000771,0.001491745
324200,0.00078,0.00148471
324300,0.000771,0.001477655
324400,0.000766,0.001470605
324500,0.000742,0.001463475
324600,0.000753,0.001456435
324700,0.000741,0.00144936
324800,0.000724,0.00144224
324900,0.000715,0.001435105
325000,0.000725,0.001428065
325100,0.000704,0.001420955
325200,0.0007,0.00141387
325300,0.000686,0.001406745
325400,0.000689,0.001399655
325500,0.00068,0.00139258
325600,0.000665,0.001385435
325700,0.000661,0.00137833
325800,0.000658,0.00137124
325900,0.000644,0.001364115
326000,0.000639,0.001357
326100,0.000638,0.00134991
326200,0.000621,0.001342785
326300,0.000619,0.00133568
326400,0.000608,0.001328555
326500,0.000612,0.00132148
326600,0.000597,0.00131435
326700,0.000586,0.001307225
326800,0.000587,0.001300135
326900,0.000573,0.00129297
327000,0.000569,0.00128585
327100,0.000578,0.0012788
327200,0.000551,0.001271645
327300,0.000548,0.001264535
327400,0.000537,0.001257405
327500,0.000538,0.00125031
327600,0.000523,0.001243135
327700,0.000519,0.00123603
327800,0.000508,0.001228895
327900,0.00051,0.001221805
328000,0.000495,0.001214685
328100,0.000491,0.001207555
328200,0.000481,0.001200425
328300,0.000483,0.001193345
328400,0.000466,0.001186265
328500,0.000463,0.00117915
328600,0.000452,0.001172015
328700,0.000453,0.00116492
328800,0.000438,0.0011578
328900,0.000435,0.00115069
329000,0.000424,0.001143565
329100,0.000418,0.00113643
329200,0.000413,0.00112936
329300,0.000403,0.00112223
329400,0.000405,0.00111514
329500,0.000389,0.00110799
329600,0.000386,0.001099685
329700,0.000375,0.0010925
329800,0.000367,0.00108537
329900,0.000368,0.00107826
330000,0.000354,0.001071115
330100,0.000347,0.00106398
330200,0.000343,0.00105687
330300,0.000332,0.001049725
330400,0.000326,0.001042585
330500,0.000325,0.00103547
330600,0.000312,0.00102835
330700,0.000305,0.001021225
330800,0.0003,0.001014095
330900,0.00029,0.001006955
331000,0.000283,0.00099983
331100,0.000285,0.00099272
331200,0.000269,0.000985575
331300,0.000261,0.00097842
331400,0.000254,0.000971285
331500,0.000251,0.000964155
331600,0.000241,0.000957015
331700,0.000234,0.000949885
331800,0.000226,0.000942565
331900,0.000229,0.000935465
332000,0.000212,0.00092834
332100,0.000206,0.0009212
332200,0.000199,0.000914055
332300,0.000191,0.00090691
332400,0.000187,0.000899775
332500,0.000177,0.00089265
332600,0.00017,0.000885515
332700,0.000163,0.000878365
332800,0.000155,0.000871225
332900,0.000149,0.000864085
333000,0.000158,0.00085704
333100,0.000141,0.00084993
333200,0.000128,0.00084278
333300,0.000122,0.00083566
333400,0.000113,0.000828515
333500,0.000106,0.000821385
333600,9.90E-05,0.000814235
333700,9.10E-05,0.00080708
333800,8.50E-05,0.000799935
333900,8.90E-05,0.00079286
334000,7.00E-05,0.00078571
334100,6.30E-05,0.00077857
334200,5.70E-05,0.00077143
334300,5.00E-05,0.0007643
334400,4.20E-05,0.000757155
334500,3.50E-05,0.00075002
334600,2.80E-05,0.00074287
334700,2.10E-05,0.000735735
334800,1.40E-05,0.000728585
334900,7.00E-06,0.000721455
